
{'Name': 'Andorra la Vella', 'Latitude': 42.50779, 'Longitude': 1.52109, 'Population': 20430}
{'Name': 'Taloqan', 'Latitude': 36.73605, 'Longitude': 69.53451, 'Population': 64256}
{'Name': 'Shīnḏanḏ', 'Latitude': 33.30294, 'Longitude': 62.1474, 'Population': 29264}
{'Name': 'Shibirghān', 'Latitude': 36.66757, 'Longitude': 65.7529, 'Population': 55641}
{'Name': 'Shahrak', 'Latitude': 34.10737, 'Longitude': 64.3052, 'Population': 15967}
{'Name': 'Sar-e Pul', 'Latitude': 36.21544, 'Longitude': 65.93249, 'Population': 52121}
{'Name': 'Sang-e Chārak', 'Latitude': 35.84972, 'Longitude': 66.43694, 'Population': 15377}
{'Name': 'Aībak', 'Latitude': 36.26468, 'Longitude': 68.01551, 'Population': 47823}
{'Name': 'Rustāq', 'Latitude': 37.12604, 'Longitude': 69.83045, 'Population': 25636}
{'Name': 'Qarqīn', 'Latitude': 37.41853, 'Longitude': 66.04358, 'Population': 15018}
{'Name': 'Qarāwul', 'Latitude': 37.21959, 'Longitude': 68.7802, 'Population': 24544}
{'Name': 'Pul-e Khumrī', 'Latitude': 35.94458, 'Longitude': 68.71512, 'Population': 56369}
{'Name': 'Paghmān', 'Latitude': 34.58787, 'Longitude': 68.95091, 'Population': 49157}
{'Name': 'Nahrīn', 'Latitude': 36.0649, 'Longitude': 69.13343, 'Population': 22363}
{'Name': 'Maymana', 'Latitude': 35.92139, 'Longitude': 64.78361, 'Population': 75900}
{'Name': 'Mehtar Lām', 'Latitude': 34.67139, 'Longitude': 70.20944, 'Population': 17345}
{'Name': 'Mazār-e Sharīf', 'Latitude': 36.70904, 'Longitude': 67.11087, 'Population': 303282}
{'Name': 'Lashkar Gāh', 'Latitude': 31.59382, 'Longitude': 64.37161, 'Population': 43934}
{'Name': 'Kushk', 'Latitude': 33.29565, 'Longitude': 61.95221, 'Population': 16952}
{'Name': 'Kunduz', 'Latitude': 36.72895, 'Longitude': 68.857, 'Population': 161902}
{'Name': 'Khōst', 'Latitude': 33.33951, 'Longitude': 69.92041, 'Population': 96123}
{'Name': 'Khulm', 'Latitude': 36.69736, 'Longitude': 67.69826, 'Population': 64933}
{'Name': 'Khāsh', 'Latitude': 31.52919, 'Longitude': 62.79055, 'Population': 15133}
{'Name': 'Khanabad', 'Latitude': 36.6825, 'Longitude': 69.11556, 'Population': 71531}
{'Name': 'Karukh', 'Latitude': 34.48108, 'Longitude': 62.5863, 'Population': 17484}
{'Name': 'Kandahār', 'Latitude': 31.61332, 'Longitude': 65.71013, 'Population': 391190}
{'Name': 'Kabul', 'Latitude': 34.52813, 'Longitude': 69.17233, 'Population': 3043532}
{'Name': 'Jalālābād', 'Latitude': 34.42647, 'Longitude': 70.45153, 'Population': 200331}
{'Name': 'Jabal os Saraj', 'Latitude': 35.11833, 'Longitude': 69.23778, 'Population': 15032}
{'Name': 'Herāt', 'Latitude': 34.34817, 'Longitude': 62.19967, 'Population': 272806}
{'Name': 'Ghormach', 'Latitude': 35.73062, 'Longitude': 63.78264, 'Population': 30000}
{'Name': 'Ghazni', 'Latitude': 33.55391, 'Longitude': 68.42096, 'Population': 141000}
{'Name': 'Gereshk', 'Latitude': 31.82089, 'Longitude': 64.57005, 'Population': 43588}
{'Name': 'Gardez', 'Latitude': 33.59744, 'Longitude': 69.22592, 'Population': 103601}
{'Name': 'Fayzabad', 'Latitude': 37.11664, 'Longitude': 70.58002, 'Population': 44421}
{'Name': 'Farah', 'Latitude': 32.37451, 'Longitude': 62.11638, 'Population': 43561}
{'Name': 'Kafir Qala', 'Latitude': 34.66667, 'Longitude': 61.06667, 'Population': 18086}
{'Name': 'Charikar', 'Latitude': 35.01361, 'Longitude': 69.17139, 'Population': 53676}
{'Name': 'Baraki Barak', 'Latitude': 33.96744, 'Longitude': 68.9492, 'Population': 22305}
{'Name': 'Bāmyān', 'Latitude': 34.82156, 'Longitude': 67.82734, 'Population': 61863}
{'Name': 'Balkh', 'Latitude': 36.75635, 'Longitude': 66.8972, 'Population': 114883}
{'Name': 'Baghlān', 'Latitude': 36.13068, 'Longitude': 68.70829, 'Population': 108449}
{'Name': 'Ārt Khwājah', 'Latitude': 37.08571, 'Longitude': 69.47958, 'Population': 18623}
{'Name': 'Āsmār', 'Latitude': 35.03333, 'Longitude': 71.35809, 'Population': 15708}
{'Name': 'Asadābād', 'Latitude': 34.87311, 'Longitude': 71.14697, 'Population': 48400}
{'Name': 'Andkhōy', 'Latitude': 36.95293, 'Longitude': 65.12376, 'Population': 29208}
{'Name': 'Bāzārak', 'Latitude': 35.31292, 'Longitude': 69.51519, 'Population': 65000}
{'Name': 'Markaz-e Woluswalī-ye Āchīn', 'Latitude': 34.12583, 'Longitude': 70.70778, 'Population': 15098}
{'Name': 'Saint John’s', 'Latitude': 17.12096, 'Longitude': -61.84329, 'Population': 24226}
{'Name': 'The Valley', 'Latitude': 18.21704, 'Longitude': -63.05783, 'Population': 2035}
{'Name': 'Sarandë', 'Latitude': 39.87534, 'Longitude': 20.00477, 'Population': 15147}
{'Name': 'Pogradec', 'Latitude': 40.9025, 'Longitude': 20.6525, 'Population': 61530}
{'Name': 'Kukës', 'Latitude': 42.07694, 'Longitude': 20.42194, 'Population': 17832}
{'Name': 'Korçë', 'Latitude': 40.61861, 'Longitude': 20.78083, 'Population': 58259}
{'Name': 'Gjirokastër', 'Latitude': 40.07583, 'Longitude': 20.13889, 'Population': 23437}
{'Name': 'Elbasan', 'Latitude': 41.1125, 'Longitude': 20.08222, 'Population': 100903}
{'Name': 'Burrel', 'Latitude': 41.61028, 'Longitude': 20.00889, 'Population': 15405}
{'Name': 'Vlorë', 'Latitude': 40.4686, 'Longitude': 19.48318, 'Population': 89546}
{'Name': 'Tirana', 'Latitude': 41.3275, 'Longitude': 19.81889, 'Population': 374801}
{'Name': 'Shkodër', 'Latitude': 42.06828, 'Longitude': 19.51258, 'Population': 88245}
{'Name': 'Patos Fshat', 'Latitude': 40.64278, 'Longitude': 19.65083, 'Population': 22679}
{'Name': 'Patos', 'Latitude': 40.68333, 'Longitude': 19.61944, 'Population': 60000}
{'Name': 'Lushnjë', 'Latitude': 40.94194, 'Longitude': 19.705, 'Population': 41469}
{'Name': 'Lezhë', 'Latitude': 41.78361, 'Longitude': 19.64361, 'Population': 18695}
{'Name': 'Laç', 'Latitude': 41.63556, 'Longitude': 19.71306, 'Population': 24825}
{'Name': 'Kuçovë', 'Latitude': 40.80028, 'Longitude': 19.91667, 'Population': 18166}
{'Name': 'Krujë', 'Latitude': 41.50917, 'Longitude': 19.79278, 'Population': 21286}
{'Name': 'Kavajë', 'Latitude': 41.18556, 'Longitude': 19.55694, 'Population': 29354}
{'Name': 'Fier-Çifçi', 'Latitude': 40.71667, 'Longitude': 19.56667, 'Population': 60995}
{'Name': 'Fier', 'Latitude': 40.72389, 'Longitude': 19.55611, 'Population': 56297}
{'Name': 'Durrës', 'Latitude': 41.32355, 'Longitude': 19.45469, 'Population': 122034}
{'Name': 'Berat', 'Latitude': 40.70583, 'Longitude': 19.95222, 'Population': 46866}
{'Name': 'Kapan', 'Latitude': 39.20755, 'Longitude': 46.40576, 'Population': 33160}
{'Name': 'Goris', 'Latitude': 39.51111, 'Longitude': 46.34168, 'Population': 20379}
{'Name': 'Hats’avan', 'Latitude': 39.46405, 'Longitude': 45.97047, 'Population': 15208}
{'Name': 'Artashat', 'Latitude': 39.96144, 'Longitude': 44.54447, 'Population': 20562}
{'Name': 'Ararat', 'Latitude': 39.83069, 'Longitude': 44.70569, 'Population': 28832}
{'Name': 'Yerevan', 'Latitude': 40.18111, 'Longitude': 44.51361, 'Population': 1093485}
{'Name': 'Vagharshapat', 'Latitude': 40.16557, 'Longitude': 44.29462, 'Population': 46540}
{'Name': 'Step’anavan', 'Latitude': 41.00995, 'Longitude': 44.38531, 'Population': 23782}
{'Name': 'Spitak', 'Latitude': 40.83221, 'Longitude': 44.26731, 'Population': 15059}
{'Name': 'Sevan', 'Latitude': 40.5473, 'Longitude': 44.94171, 'Population': 17083}
{'Name': 'Masis', 'Latitude': 40.06542, 'Longitude': 44.41618, 'Population': 18911}
{'Name': 'Vanadzor', 'Latitude': 40.80456, 'Longitude': 44.4939, 'Population': 101098}
{'Name': 'Gavarr', 'Latitude': 40.35398, 'Longitude': 45.12386, 'Population': 21680}
{'Name': 'Hrazdan', 'Latitude': 40.49748, 'Longitude': 44.7662, 'Population': 40795}
{'Name': 'Armavir', 'Latitude': 40.15446, 'Longitude': 44.03815, 'Population': 25963}
{'Name': 'Gyumri', 'Latitude': 40.7942, 'Longitude': 43.84528, 'Population': 148381}
{'Name': 'Ashtarak', 'Latitude': 40.2991, 'Longitude': 44.36204, 'Population': 18779}
{'Name': 'Abovyan', 'Latitude': 40.27368, 'Longitude': 44.63348, 'Population': 35673}
{'Name': 'Saurimo', 'Latitude': -9.66078, 'Longitude': 20.39155, 'Population': 40498}
{'Name': 'Lucapa', 'Latitude': -8.41915, 'Longitude': 20.74466, 'Population': 20115}
{'Name': 'Luau', 'Latitude': -10.70727, 'Longitude': 22.22466, 'Population': 18465}
{'Name': 'Uíge', 'Latitude': -7.60874, 'Longitude': 15.06131, 'Population': 60008}
{'Name': 'Soio', 'Latitude': -6.1349, 'Longitude': 12.36894, 'Population': 67491}
{'Name': "N'zeto", 'Latitude': -7.23116, 'Longitude': 12.8666, 'Population': 18352}
{'Name': 'N’dalatando', 'Latitude': -9.29782, 'Longitude': 14.91162, 'Population': 383100}
{'Name': 'Mbanza Congo', 'Latitude': -6.26703, 'Longitude': 14.2401, 'Population': 24220}
{'Name': 'Malanje', 'Latitude': -9.54015, 'Longitude': 16.34096, 'Population': 87046}
{'Name': 'Luanda', 'Latitude': -8.83682, 'Longitude': 13.23432, 'Population': 2776168}
{'Name': 'Caxito', 'Latitude': -8.57848, 'Longitude': 13.66425, 'Population': 28224}
{'Name': 'Cabinda', 'Latitude': -5.55, 'Longitude': 12.2, 'Population': 66020}
{'Name': 'Sumbe', 'Latitude': -11.20605, 'Longitude': 13.84371, 'Population': 33277}
{'Name': 'Namibe', 'Latitude': -15.19611, 'Longitude': 12.15222, 'Population': 80149}
{'Name': 'Menongue', 'Latitude': -14.6585, 'Longitude': 17.69099, 'Population': 32203}
{'Name': 'Luena', 'Latitude': -11.78333, 'Longitude': 19.91667, 'Population': 21115}
{'Name': 'Lubango', 'Latitude': -14.91717, 'Longitude': 13.4925, 'Population': 102541}
{'Name': 'Longonjo', 'Latitude': -12.90667, 'Longitude': 15.25333, 'Population': 24346}
{'Name': 'Lobito', 'Latitude': -12.3644, 'Longitude': 13.53601, 'Population': 207932}
{'Name': 'Cuito', 'Latitude': -12.38333, 'Longitude': 16.93333, 'Population': 113624}
{'Name': 'Huambo', 'Latitude': -12.77611, 'Longitude': 15.73917, 'Population': 226145}
{'Name': 'Catumbela', 'Latitude': -12.43002, 'Longitude': 13.54677, 'Population': 16977}
{'Name': 'Catabola', 'Latitude': -12.15, 'Longitude': 17.28333, 'Population': 18855}
{'Name': 'Camacupa', 'Latitude': -12.01667, 'Longitude': 17.48333, 'Population': 19150}
{'Name': 'Caála', 'Latitude': -12.8525, 'Longitude': 15.56056, 'Population': 21205}
{'Name': 'Benguela', 'Latitude': -12.57626, 'Longitude': 13.40547, 'Population': 151226}
{'Name': 'Zárate', 'Latitude': -34.09814, 'Longitude': -59.02858, 'Population': 88781}
{'Name': 'Wanda', 'Latitude': -25.96879, 'Longitude': -54.56285, 'Population': 15529}
{'Name': 'Villa Ortúzar', 'Latitude': -34.57973, 'Longitude': -58.46829, 'Population': 22500}
{'Name': 'Villa Ocampo', 'Latitude': -28.48752, 'Longitude': -59.35515, 'Population': 19101}
{'Name': 'Villa Lugano', 'Latitude': -34.67907, 'Longitude': -58.47263, 'Population': 114000}
{'Name': 'Villaguay', 'Latitude': -31.8653, 'Longitude': -59.02689, 'Population': 32027}
{'Name': 'Villa Gesell', 'Latitude': -37.26394, 'Longitude': -56.97304, 'Population': 23257}
{'Name': 'Villa de Mayo', 'Latitude': -34.5108, 'Longitude': -58.68059, 'Population': 43405}
{'Name': 'Tortuguitas', 'Latitude': -34.47513, 'Longitude': -58.75367, 'Population': 41390}
{'Name': 'Tigre', 'Latitude': -34.42603, 'Longitude': -58.57962, 'Population': 31106}
{'Name': 'Tandil', 'Latitude': -37.32167, 'Longitude': -59.13316, 'Population': 104325}
{'Name': 'San Vicente', 'Latitude': -26.61667, 'Longitude': -54.13333, 'Population': 38247}
{'Name': 'Santo Tomé', 'Latitude': -28.54939, 'Longitude': -56.04077, 'Population': 22634}
{'Name': 'Santa Elena', 'Latitude': -30.94432, 'Longitude': -59.78832, 'Population': 18410}
{'Name': 'San Pedro', 'Latitude': -33.67918, 'Longitude': -59.66633, 'Population': 47452}
{'Name': 'San Pedro', 'Latitude': -26.62207, 'Longitude': -54.10842, 'Population': 23736}
{'Name': 'San Luis del Palmar', 'Latitude': -27.5079, 'Longitude': -58.55454, 'Population': 15347}
{'Name': 'San Lorenzo', 'Latitude': -28.13306, 'Longitude': -58.76733, 'Population': 47626}
{'Name': 'San Javier', 'Latitude': -30.57781, 'Longitude': -59.9317, 'Population': 15606}
{'Name': 'San Isidro', 'Latitude': -34.4721, 'Longitude': -58.52708, 'Population': 45190}
{'Name': 'Saladas', 'Latitude': -28.25384, 'Longitude': -58.62591, 'Population': 18349}
{'Name': 'Retiro', 'Latitude': -34.58333, 'Longitude': -58.38333, 'Population': 38635}
{'Name': 'Resistencia', 'Latitude': -27.46056, 'Longitude': -58.98389, 'Population': 387158}
{'Name': 'Reconquista', 'Latitude': -29.15, 'Longitude': -59.65, 'Population': 90184}
{'Name': 'Quilmes', 'Latitude': -34.72904, 'Longitude': -58.26374, 'Population': 230000}
{'Name': 'Puerto Rico', 'Latitude': -26.79598, 'Longitude': -55.02402, 'Population': 17491}
{'Name': 'Puerto Iguazú', 'Latitude': -25.59912, 'Longitude': -54.57355, 'Population': 32038}
{'Name': 'Puerto Esperanza', 'Latitude': -26.02267, 'Longitude': -54.61356, 'Population': 15579}
{'Name': 'Puerto Eldorado', 'Latitude': -26.40843, 'Longitude': -54.69463, 'Population': 54189}
{'Name': 'Posadas', 'Latitude': -27.36708, 'Longitude': -55.89608, 'Population': 323739}
{'Name': 'Pontevedra', 'Latitude': -34.74785, 'Longitude': -58.70072, 'Population': 33515}
{'Name': 'Pirané', 'Latitude': -25.73239, 'Longitude': -59.10879, 'Population': 19124}
{'Name': 'Pilar', 'Latitude': -34.45866, 'Longitude': -58.9142, 'Population': 226517}
{'Name': 'Paso de los Libres', 'Latitude': -29.71251, 'Longitude': -57.08771, 'Population': 43805}
{'Name': 'Oberá', 'Latitude': -27.48706, 'Longitude': -55.11994, 'Population': 56528}
{'Name': 'Necochea', 'Latitude': -38.5545, 'Longitude': -58.73961, 'Population': 80478}
{'Name': 'Muñiz', 'Latitude': -34.55622, 'Longitude': -58.70739, 'Population': 26221}
{'Name': 'Morón', 'Latitude': -34.6509, 'Longitude': -58.61956, 'Population': 319934}
{'Name': 'Monte Caseros', 'Latitude': -30.25359, 'Longitude': -57.63626, 'Population': 24671}
{'Name': 'Montecarlo', 'Latitude': -26.5662, 'Longitude': -54.757, 'Population': 22229}
{'Name': 'Merlo', 'Latitude': -34.66627, 'Longitude': -58.72927, 'Population': 244168}
{'Name': 'Mercedes', 'Latitude': -34.65145, 'Longitude': -59.43068, 'Population': 52949}
{'Name': 'Mercedes', 'Latitude': -29.18416, 'Longitude': -58.07519, 'Population': 30649}
{'Name': 'Mar del Plata', 'Latitude': -38.00042, 'Longitude': -57.5562, 'Population': 553935}
{'Name': 'Luján', 'Latitude': -34.57028, 'Longitude': -59.105, 'Population': 81749}
{'Name': 'Los Polvorines', 'Latitude': -34.50316, 'Longitude': -58.70596, 'Population': 53354}
{'Name': 'La Plata', 'Latitude': -34.92145, 'Longitude': -57.95453, 'Population': 694167}
{'Name': 'La Paz', 'Latitude': -30.74179, 'Longitude': -59.64517, 'Population': 24716}
{'Name': 'Jardín América', 'Latitude': -27.04346, 'Longitude': -55.22698, 'Population': 24905}
{'Name': 'Hurlingham', 'Latitude': -34.5904, 'Longitude': -58.62904, 'Population': 60000}
{'Name': 'Gualeguaychú', 'Latitude': -33.00937, 'Longitude': -58.51722, 'Population': 78676}
{'Name': 'Gualeguay', 'Latitude': -33.14156, 'Longitude': -59.30966, 'Population': 33120}
{'Name': 'Goya', 'Latitude': -29.13995, 'Longitude': -59.26343, 'Population': 70245}
{'Name': 'Gobernador Virasora', 'Latitude': -28.05, 'Longitude': -56.03333, 'Population': 28756}
{'Name': 'General Pacheco', 'Latitude': -34.45256, 'Longitude': -58.64312, 'Population': 43287}
{'Name': 'General José de San Martín', 'Latitude': -26.53743, 'Longitude': -59.34158, 'Population': 31758}
{'Name': 'Garupá', 'Latitude': -27.48171, 'Longitude': -55.82921, 'Population': 28814}
{'Name': 'Formosa', 'Latitude': -26.18489, 'Longitude': -58.17313, 'Population': 221383}
{'Name': 'Fontana', 'Latitude': -27.41813, 'Longitude': -59.02392, 'Population': 26745}
{'Name': 'Federal', 'Latitude': -30.95465, 'Longitude': -58.78326, 'Population': 16333}
{'Name': 'Esquina', 'Latitude': -30.01476, 'Longitude': -59.5289, 'Population': 26399}
{'Name': 'El Soberbio', 'Latitude': -27.29847, 'Longitude': -54.19877, 'Population': 19571}
{'Name': 'Don Torcuato', 'Latitude': -34.49459, 'Longitude': -58.62729, 'Population': 64867}
{'Name': 'Dolores', 'Latitude': -36.31321, 'Longitude': -57.67918, 'Population': 25190}
{'Name': 'Curuzú Cuatiá', 'Latitude': -29.79171, 'Longitude': -58.0546, 'Population': 36390}
{'Name': 'Corrientes', 'Latitude': -27.46784, 'Longitude': -58.8344, 'Population': 339067}
{'Name': 'Concordia', 'Latitude': -31.39296, 'Longitude': -58.02089, 'Population': 145210}
{'Name': 'Concepción del Uruguay', 'Latitude': -32.48463, 'Longitude': -58.23217, 'Population': 67895}
{'Name': 'Colegiales', 'Latitude': -34.57365, 'Longitude': -58.44924, 'Population': 57000}
{'Name': 'Chajarí', 'Latitude': -30.75048, 'Longitude': -57.97962, 'Population': 30655}
{'Name': 'Campana', 'Latitude': -34.16327, 'Longitude': -58.95919, 'Population': 81612}
{'Name': 'Buenos Aires', 'Latitude': -34.61315, 'Longitude': -58.37723, 'Population': 13076300}
{'Name': 'Boedo', 'Latitude': -34.63333, 'Longitude': -58.41667, 'Population': 48231}
{'Name': 'Berazategui', 'Latitude': -34.76531, 'Longitude': -58.21278, 'Population': 167498}
{'Name': 'Belgrano', 'Latitude': -34.5627, 'Longitude': -58.45829, 'Population': 138942}
{'Name': 'Barranqueras', 'Latitude': -27.48132, 'Longitude': -58.93925, 'Population': 50823}
{'Name': 'Barracas', 'Latitude': -34.64966, 'Longitude': -58.38341, 'Population': 77474}
{'Name': 'Balcarce', 'Latitude': -37.84616, 'Longitude': -58.25522, 'Population': 38823}
{'Name': 'Azul', 'Latitude': -36.77698, 'Longitude': -59.85854, 'Population': 53941}
{'Name': 'Avellaneda', 'Latitude': -29.11761, 'Longitude': -59.65834, 'Population': 23077}
{'Name': 'Aristóbulo del Valle', 'Latitude': -27.09625, 'Longitude': -54.89626, 'Population': 20683}
{'Name': 'Zapala', 'Latitude': -38.89916, 'Longitude': -70.05442, 'Population': 31534}
{'Name': 'Yerba Buena', 'Latitude': -26.81667, 'Longitude': -65.31667, 'Population': 50783}
{'Name': 'Villa Regina', 'Latitude': -39.1, 'Longitude': -67.06667, 'Population': 31209}
{'Name': 'Villa Paula de Sarmiento', 'Latitude': -31.4933, 'Longitude': -68.53838, 'Population': 19092}
{'Name': 'Villa Nueva', 'Latitude': -32.43293, 'Longitude': -63.24763, 'Population': 16841}
{'Name': 'Villa María', 'Latitude': -32.40751, 'Longitude': -63.24016, 'Population': 92453}
{'Name': 'Villa Dolores', 'Latitude': -31.94585, 'Longitude': -65.18958, 'Population': 28009}
{'Name': 'Villa Constitución', 'Latitude': -33.22778, 'Longitude': -60.3297, 'Population': 44271}
{'Name': 'Villa Carlos Paz', 'Latitude': -31.42414, 'Longitude': -64.49778, 'Population': 69451}
{'Name': 'Villa Ángela', 'Latitude': -27.57383, 'Longitude': -60.71526, 'Population': 43511}
{'Name': 'Villa Allende', 'Latitude': -31.29458, 'Longitude': -64.29538, 'Population': 21683}
{'Name': 'Viedma', 'Latitude': -40.81345, 'Longitude': -62.99668, 'Population': 48940}
{'Name': 'Victoria', 'Latitude': -32.61841, 'Longitude': -60.15478, 'Population': 25139}
{'Name': 'Vera', 'Latitude': -29.4593, 'Longitude': -60.21261, 'Population': 19797}
{'Name': 'Venado Tuerto', 'Latitude': -33.74556, 'Longitude': -61.96885, 'Population': 72340}
{'Name': 'Veinticinco de Mayo', 'Latitude': -35.4323, 'Longitude': -60.17271, 'Population': 24668}
{'Name': 'Ushuaia', 'Latitude': -54.81084, 'Longitude': -68.31591, 'Population': 58028}
{'Name': 'Unquillo', 'Latitude': -31.23073, 'Longitude': -64.31615, 'Population': 15369}
{'Name': 'Tres Isletas', 'Latitude': -26.34067, 'Longitude': -60.43207, 'Population': 24747}
{'Name': 'Tres Arroyos', 'Latitude': -38.37394, 'Longitude': -60.27978, 'Population': 47136}
{'Name': 'Trelew', 'Latitude': -43.24895, 'Longitude': -65.30505, 'Population': 93442}
{'Name': 'Termas de Río Hondo', 'Latitude': -27.49362, 'Longitude': -64.85972, 'Population': 27838}
{'Name': 'Tartagal', 'Latitude': -22.51637, 'Longitude': -63.80131, 'Population': 60819}
{'Name': 'Tafí Viejo', 'Latitude': -26.73201, 'Longitude': -65.25921, 'Population': 48459}
{'Name': 'Sunchales', 'Latitude': -30.94404, 'Longitude': -61.56148, 'Population': 18757}
{'Name': 'Santo Tomé', 'Latitude': -31.66274, 'Longitude': -60.7653, 'Population': 59072}
{'Name': 'Santiago del Estero', 'Latitude': -27.79511, 'Longitude': -64.26149, 'Population': 354692}
{'Name': 'Santa Rosa', 'Latitude': -36.61667, 'Longitude': -64.28333, 'Population': 111424}
{'Name': 'Santa Lucía', 'Latitude': -31.53987, 'Longitude': -68.49503, 'Population': 43565}
{'Name': 'Santa Fe', 'Latitude': -31.64881, 'Longitude': -60.70868, 'Population': 489505}
{'Name': 'San Salvador de Jujuy', 'Latitude': -24.19457, 'Longitude': -65.29712, 'Population': 305891}
{'Name': 'San Ramón de la Nueva Orán', 'Latitude': -23.13705, 'Longitude': -64.32426, 'Population': 74059}
{'Name': 'San Rafael', 'Latitude': -34.61772, 'Longitude': -68.33007, 'Population': 109163}
{'Name': 'San Pedro de Jujuy', 'Latitude': -24.23127, 'Longitude': -64.86614, 'Population': 58430}
{'Name': 'San Nicolás de los Arroyos', 'Latitude': -33.33425, 'Longitude': -60.2108, 'Population': 127742}
{'Name': 'San Miguel de Tucumán', 'Latitude': -26.82414, 'Longitude': -65.2226, 'Population': 781023}
{'Name': 'San Martín de los Andes', 'Latitude': -40.15789, 'Longitude': -71.35337, 'Population': 23519}
{'Name': 'San Martín', 'Latitude': -33.08103, 'Longitude': -68.46814, 'Population': 82549}
{'Name': 'San Luis', 'Latitude': -33.29501, 'Longitude': -66.33563, 'Population': 183982}
{'Name': 'San Justo', 'Latitude': -30.78913, 'Longitude': -60.59189, 'Population': 21809}
{'Name': 'San Juan', 'Latitude': -31.5375, 'Longitude': -68.53639, 'Population': 447048}
{'Name': 'San José de Jáchal', 'Latitude': -30.24057, 'Longitude': -68.74693, 'Population': 21018}
{'Name': 'San Jorge', 'Latitude': -31.89618, 'Longitude': -61.85984, 'Population': 16873}
{'Name': 'San Francisco', 'Latitude': -31.42797, 'Longitude': -62.08266, 'Population': 59062}
{'Name': 'San Fernando del Valle de Catamarca', 'Latitude': -28.46957, 'Longitude': -65.78524, 'Population': 188812}
{'Name': 'San Antonio Oeste', 'Latitude': -40.73193, 'Longitude': -64.94769, 'Population': 16966}
{'Name': 'Salta', 'Latitude': -24.7859, 'Longitude': -65.41166, 'Population': 512686}
{'Name': 'Rufino', 'Latitude': -34.26827, 'Longitude': -62.71262, 'Population': 18361}
{'Name': 'Rosario', 'Latitude': -32.94682, 'Longitude': -60.63932, 'Population': 1173533}
{'Name': 'Río Tercero', 'Latitude': -32.17301, 'Longitude': -64.11405, 'Population': 53389}
{'Name': 'Río Segundo', 'Latitude': -31.6526, 'Longitude': -63.9099, 'Population': 18155}
{'Name': 'Río Grande', 'Latitude': -53.78769, 'Longitude': -67.70946, 'Population': 52681}
{'Name': 'Río Gallegos', 'Latitude': -51.62261, 'Longitude': -69.21813, 'Population': 85700}
{'Name': 'Río Cuarto', 'Latitude': -33.13067, 'Longitude': -64.34992, 'Population': 153757}
{'Name': 'Río Ceballos', 'Latitude': -31.16486, 'Longitude': -64.32241, 'Population': 16632}
{'Name': 'Rawson', 'Latitude': -43.30016, 'Longitude': -65.10228, 'Population': 26335}
{'Name': 'Rafaela', 'Latitude': -31.25033, 'Longitude': -61.4867, 'Population': 88713}
{'Name': 'Quitilipi', 'Latitude': -26.86913, 'Longitude': -60.21683, 'Population': 32083}
{'Name': 'Punta Alta', 'Latitude': -38.87588, 'Longitude': -62.07359, 'Population': 57209}
{'Name': 'Puerto Madryn', 'Latitude': -42.7692, 'Longitude': -65.03851, 'Population': 64555}
{'Name': 'Presidencia Roque Sáenz Peña', 'Latitude': -26.78522, 'Longitude': -60.43876, 'Population': 81879}
